-13	536.152	0.467223	-1085.44	-293.308
13	400.253	0.33827	-676.122	-1204.72
13	895.595	0.128759	1188.77	970.676
-13	421.011	0.87755	1412.09	1430.2
-13	1739.64	0.96981	-889.472	1045.32
13	468.167	0.518567	-1016.75	-1175.09
-13	622.388	0.836675	-292.896	-1394.89
-13	732.478	0.53236	-111.621	-398.17
13	1137	0.750553	-1168.89	-1060.98
13	716.909	0.206445	-316.269	-1191.57
-13	522.133	0.837979	-915.903	414.239
-13	563.953	1.13387	351.765	-689.235
13	465.682	1.0022	-1206.62	-932.108
13	678.895	0.597257	-1198.39	438.863
-13	692.589	1.0141	413.503	-295.975
13	1531.01	0.0207397	-1328.25	329.764
-13	614.365	0.832527	-131.61	-642.363
-13	568.321	1.11932	1059.82	-483.173
-13	414.779	1.21114	1474.18	1306.92
-13	477.275	0.524799	955.157	-179.52
-13	438.99	1.16244	934.81	-856.433
-13	695.402	0.407362	1078.45	-587.631
13	405.282	0.579061	-1065.31	-1388.68
13	455.423	0.740287	-360.992	-1393.58
-13	649.953	1.10278	172.219	1123.58
-13	665.487	0.316152	-1014.19	-287.986
-13	465.057	0.697304	-297.595	366.914
13	962.18	1.18949	983.501	1200.7
-13	793.116	1.16095	526.754	-1000.45
13	646.471	0.388868	1044.7	-1472.88
-13	698.166	0.170049	-936.08	577.51
13	663.69	0.507067	169.566	364.442
13	768.228	1.1245	-593.769	-1044.08
13	455.416	0.364386	-273.812	-1439.23
13	566.522	0.780426	1104.04	442.83
-13	476.732	0.374177	-1311.6	-440.498
13	474.148	0.919223	-1163.2	-1349.34
-13	793.236	0.0640118	-874.504	950.546
13	546.587	0.966494	1098.64	1140.8
-13	410.876	0.740491	-792.575	120.151
-13	604.888	0.312029	173.874	-594.01
-13	608.803	1.00476	961.796	37.8005
-13	443.97	0.308048	-48.9288	-895.314
-13	506.329	0.0488572	254.045	1098.76
-13	1120.5	0.568233	-643.761	-546.138
-13	417.424	0.261886	943.441	-1394.1
-13	1205.8	0.70848	-1485.5	-948.183
13	1599.54	0.647433	1070.99	-564.431
-13	597.328	0.848902	1149.1	-409.762
13	463.447	0.785377	-1054.68	-605.227
-13	1052.19	0.376601	1214.63	30.1473
13	657.75	0.126232	948.622	-644.745
-13	1156.86	1.22011	1180.89	327.738
13	408.24	0.796033	1263.73	-660.78
-13	458.236	1.21196	-663.661	25.0651
13	480.223	0.786163	-672.853	317.03
-13	752.366	0.529396	-136.866	1277.12
-13	487.253	0.639322	1299.21	-64.2547
13	917.502	0.0559048	272.166	-413.551
13	1526.22	1.08503	-111.483	985.681
13	670.127	1.03217	-237.947	908.15
-13	578.91	0.336615	1182.59	1063.62
-13	520.586	0.264681	250.958	1498.59
-13	446.963	0.179631	-437.643	167.216
-13	434.282	0.81247	937.958	811.357
-13	449.628	0.135462	-1130.76	-744.368
13	567.693	0.856534	-654.281	-363.858
13	407.565	0.20825	1296.57	-1295.32
-13	415.191	0.582031	636.791	-857.449
13	664.309	0.912109	868.701	-1331.14
-13	702.113	0.17623	-141.779	380.406
13	503.541	0.614643	-1091.79	708.525
-13	550.594	1.06763	496.017	75.0165
13	520.504	0.712673	-943.6	1152.14
13	708.391	1.18763	26.2088	199.532
13	641.754	0.36536	727.924	1096.45
-13	450.439	0.585786	380.162	-664.876
13	2732.71	1.04655	-648.204	986.422
13	622.752	0.461227	-995.991	-461.641
-13	725.287	1.14153	1401.17	789.145
13	755.286	1.07405	-1416.96	-1169.81
-13	593.066	1.22165	-333.41	-87.5845
-13	744.459	1.18487	689.901	1231.15
-13	516.018	1.15173	812.175	-956.713
-13	539.456	0.136406	1470.25	-815.607
-13	444.05	0.802547	1383.78	284.917
-13	429.341	0.562647	-467.953	1490.99
13	577.75	0.486216	1365.12	-877.971
13	406.417	1.00628	-1037.25	998.841
-13	875.418	0.992563	-801.115	-1001.75
-13	462.668	0.786136	-504.526	102.685
13	474.479	0.224539	-1065.61	-1392.95
-13	447.108	0.268149	715.544	959.361
-13	407.096	0.570139	-451.078	-275.97
-13	1081.7	1.02851	1372.24	359.161
-13	526.389	1.08469	-651.504	247.845
13	550.241	1.20701	1382.43	761.191
13	435.489	0.357568	-640.164	-107.035
-13	408.543	0.523269	912.487	-647.447
-13	520.134	1.19278	-883.853	-616.23
-13	909.11	0.890796	-754.12	-25.4542
13	578.234	0.0136623	97.2024	71.1059
13	425.389	0.14348	-801.974	-1282.12
13	868.713	0.771943	426.947	-834.733
-13	464.989	1.1452	-669.494	367.968
-13	411.845	0.298545	-642.666	1429.23
13	534.643	1.12294	-378.145	583.17
-13	490.574	0.479621	-334.085	-472.042
-13	536.046	0.343251	819.035	-851.479
13	2044.16	1.11071	-999.217	-1327.38
-13	428.992	0.240062	240.688	1458.85
-13	440.566	0.769695	1191.97	-1234.76
-13	646.832	1.11002	-737.888	-972.304
-13	564.983	0.370337	-621.487	-751.847
13	669.009	0.0530364	853.969	454.876
-13	1185.02	0.435867	-1293.81	814.505
-13	472.825	1.20338	-988.236	-1038.14
-13	402.544	1.00882	-59.4656	-265.771
13	1565.65	1.11274	-1293.49	-1452.46
-13	455.049	0.58432	722.211	-1151.12
-13	753.839	0.735545	-223.656	1137.03
-13	514.813	0.340297	486.028	826.608
-13	414.606	0.544579	-888.544	-1396.1
13	408.781	0.683247	-184.55	1173.31
-13	1151.67	0.248769	-152.281	-767.305
-13	573.35	0.730503	-624.033	-723.172
-13	598.162	0.980472	980.745	-194.85
-13	764.158	0.0428181	-617.627	324.024
13	461.81	0.139027	-1012.45	-1131.07
-13	628.336	0.879818	394.794	-77.4881
-13	604.867	0.933874	208.456	989.247
-13	409.491	0.986836	-840.597	-832.824
13	423.214	0.255	394.153	-1135.93
-13	1593.48	0.536876	828.052	697.722
13	403.772	0.136547	1118.19	-344.08
13	426.862	1.05499	927.072	-361.63
-13	458.03	1.15371	517.802	399.224
-13	574.11	1.12329	232.267	1152.71
-13	449.285	0.832503	546.072	825.482
-13	411.527	0.593781	-677.047	479.58
-13	2215.54	0.757309	-880.045	-1404.72
-13	563.326	1.18912	-462.854	-1156.51
13	1005.44	0.34828	454.622	-1402.56
13	438.789	1.20749	-607.038	1478.15
-13	619.141	0.150009	339.561	-1133.1
13	688.264	0.323012	1478.99	-1305.41
13	730.079	0.656902	-263.611	528.231
13	1306.08	0.995978	-1410.46	126.289
-13	431.685	0.141109	-655.486	-1090.26
13	433.689	0.913147	803.518	741.299
13	805.18	1.03489	-508.653	1346.67
-13	529.906	0.126678	-139.933	281.33
13	973.314	0.754056	-838.038	622.897
13	592.185	1.11355	359.283	1251.7
-13	447.786	1.17305	-147.369	1344.2
13	426.324	0.892636	-925.931	357.328
13	409.856	0.575739	225.162	-1090.9
13	443.554	0.72729	-720.846	151.762
13	532.478	0.593701	625.635	748.752
13	473.315	0.0547882	1330.78	1438.22
13	465.521	0.804533	631.886	-1372.14
-13	491.938	0.0616302	745.928	-1091.58
13	564.11	1.07695	1115.17	912.093
13	954.278	0.727375	539.125	108.817
13	416.492	0.150832	993.86	421.395
-13	427.76	0.412695	442.737	38.0197
-13	827.107	0.846868	595.694	-850.043
13	582.75	0.381139	1392.2	-1156.13
13	448.596	0.798167	451.888	300.662
13	985.936	0.796765	1260.25	-1050.16
13	462.642	0.854747	-294.634	475.664
13	479.52	0.242141	1387.09	-540.716
-13	1072.1	1.1467	-1245.61	-1031.55
13	1196.6	1.04292	-1312.4	759.581
-13	570.57	0.992255	140.125	991.879
-13	1121.85	1.15165	-1309.51	-197.988
-13	492.44	0.583597	-1056.07	-147.437
13	487.834	0.652493	-242.409	-704.854
-13	458.206	0.0949823	-970.457	317.661
-13	466.363	0.012216	1443.42	698.981
-13	634.407	1.15378	-822.003	462.283
-13	438.244	0.510126	389.221	-1123.17
-13	473.182	1.20925	-142.179	1187.81
13	451.552	0.931383	-562.672	399.857
-13	718.629	1.21149	519.759	884.433
-13	457.519	1.16868	170.177	698.885
-13	1442.51	0.866826	1031.95	-8.79071
13	415.947	1.13016	288.765	-324.041
-13	860.924	0.532823	828.485	-732.558
-13	476.116	1.12252	-854.624	349.603
13	1011.77	0.0966708	222.543	1294.67
-13	859.147	0.588527	1172.23	695.685
13	736.394	1.13898	-836.098	240.66
-13	426.262	0.439216	115.672	887.708
13	422.485	0.643812	1413.44	942.254
-13	441.299	0.647186	310.374	-1311.16
13	458.289	0.919513	-1095.12	-2.02673
-13	408.464	0.151485	-309.167	-742.152
-13	446.333	0.952191	1430.93	-385.958
-13	576.003	1.20775	-640.867	-1076.67
-13	690.147	1.20982	59.0069	-109.404
-13	411.149	0.434564	-1089.07	113.032
-13	566.886	1.19219	737.322	1315.66
13	490.769	0.695765	-705.521	-253.895
13	453.478	0.685335	-350.289	138.263
-13	1166.37	1.20211	966.362	-994.916
13	994.721	0.406116	896.285	-549.016
-13	573.483	0.458799	-993.905	-205.725
-13	552.507	0.0966316	548.006	480.734
-13	450.073	0.559731	1021.84	-415.072
-13	658.114	0.443275	921.854	-657.875
-13	614.816	0.463201	-1232.31	584.455
-13	495.561	1.09727	-883.083	700.064
13	824.454	0.253433	694.796	140.581
-13	626.689	0.64034	-521.115	-428.86
-13	3307.59	0.92662	-258.831	101.332
-13	518.784	0.929227	878.684	-37.8691
13	401.375	0.666883	-1251.81	448.666
-13	558.677	0.00480873	-1390.4	-606.303
13	1133.89	0.600968	-663.381	-685.288
-13	861.798	0.532971	-314.473	996.336
-13	1948.17	0.322418	1275.76	566.525
-13	494.914	0.138871	177.818	-1210.15
-13	505.359	0.210039	-467.197	150.175
-13	504.275	0.182695	-519.687	-577.025
-13	431.635	0.67222	-1456.86	-1228.21
-13	444.482	0.733755	-888.618	-201.132
-13	788.503	0.769035	-13.3542	552.054
-13	548.164	1.17777	484.345	-1155.86
-13	442.009	1.06706	1388.03	-634.999
-13	669.414	0.496526	1433.66	-96.6145
-13	758.992	0.057711	1153.47	-1004.02
-13	711.676	0.952682	808.265	1337.46
13	403.794	0.976639	1039.87	-799.603
13	555.215	0.141101	1296.64	-500.813
13	568.2	0.120604	81.7943	1456.57
13	621.935	0.165102	634.855	1130.99
-13	507.076	0.742537	124.708	592.764
-13	401.102	0.70653	-700.175	-1360
13	917.17	0.941158	-1489.95	-949.136
13	647.016	0.232529	-1116.21	-654.878
13	412.993	1.08254	249.203	871.457
-13	846.428	1.08121	293.379	-419.351
13	441.646	0.959355	-420.576	280.432
-13	895.339	1.10441	-472.854	246.478
13	668.04	1.08486	1084.3	-556.278
-13	504.721	0.682771	769.108	-809.849
13	487.908	1.04807	-250.129	-86.1532
13	475.079	0.138329	-683.216	-964.025
-13	615.788	1.19352	-984.263	-1019.64
13	672.255	0.130685	-1328.62	630.511
-13	461.906	0.976029	167.039	-1120.48
-13	468.368	0.871145	-267.917	1157.9
13	414.539	1.21482	1043.26	-461.937
-13	1080.29	0.984525	-1062.1	-939.173
-13	595.874	0.814334	-1315.03	-186.568
-13	443.209	0.0387002	-169.114	-435.223
13	425.927	0.895068	673.044	631.76
13	777.642	0.949697	-482.883	305.58
-13	632.794	0.692675	934.98	-267.01
13	428.768	0.101554	-1337.86	37.8242
-13	545.221	0.598346	830.067	939.625
-13	838.092	0.50908	-541.701	913.107
-13	540.128	0.147378	-1094.41	-937.844
-13	431.617	0.525226	-121.439	-671.239
13	401.977	0.867166	-967.99	-1161.9
-13	496.027	0.0801305	1003.97	-754.743
13	952.714	0.651971	910.02	1104.55
13	430.511	1.09163	1494.99	1406.83
13	1074.9	0.829406	-374.169	-967.362
-13	773.052	0.85726	809.672	-920.144
-13	520.593	0.331837	-1392.18	352.893
13	535.395	1.0879	-759.168	-184.152
-13	439.924	0.569279	356.409	-612.81
13	595.126	1.21396	-1196.04	643.812
13	546.685	0.943829	-909.517	43.4328
-13	410.836	0.940086	-122.475	-967.865
-13	1374.65	0.952003	1233.79	1179.34
13	452.193	0.441094	1300.81	-832.747
-13	702.381	1.0489	657.958	-860.549
13	423.16	0.334263	-1297.86	-768.733
-13	403.837	0.28827	468.946	-1455.41
-13	883.228	1.21642	-1287.37	-863.224
-13	581.606	0.704655	337.527	-1236.81
-13	603.307	1.12868	275.966	-1216.21
-13	854.354	0.967481	461.308	-704.364
-13	454.505	0.200731	-1432.88	1340.4
13	437.728	0.361665	-407.522	924.848
-13	424.53	0.247174	-784.823	-77.0352
13	572.415	0.804169	550.293	-1206.44
-13	745.438	1.08477	913.429	-1249.05
13	604.564	0.761663	-302.74	-1387.32
-13	981.565	1.0121	-447.87	1367.77
-13	844.477	0.175412	-179.574	494.4
-13	417.944	0.203932	-1278.68	-357.606
13	458.328	0.836286	264.076	-1037.12
-13	403.897	0.698045	612.328	913.362
13	1955.02	0.84096	-266.202	-1188.88
-13	1117.62	1.0059	-1167.71	367.914
13	742.63	1.15969	1345.24	-1405.27
13	703.399	0.704993	1278.37	1133.66
13	562.79	1.03345	919.157	427.754
-13	563.863	0.832066	442.851	-1061.89
13	496.954	0.0647982	-884.052	-1086.53
13	500.579	0.879664	801.993	661.932
13	551.182	0.255696	-231.431	-1275.23
13	576.722	0.616734	1343.72	230.585
13	501.423	0.341398	-293.009	1019.77
13	1430.02	0.17512	-214.512	1240.52
13	495.535	0.475011	1028.32	1289.63
13	585.336	0.852229	984.529	-258.369
13	916.251	0.027416	-744.54	-201.682
-13	485.843	0.865852	898.592	-484.6
-13	735.618	1.13671	-697.968	131.696
-13	682.888	0.599384	-207.624	-430.12
-13	412.978	0.253474	-384.684	-1356.37
-13	434.69	0.0132698	-250.664	-231.838
13	623.126	0.652293	121.577	-609.157
-13	730.997	0.781406	494.629	653.94
-13	722.788	0.314904	-132.999	-84.15
-13	470.79	0.215065	-1497.02	968.208
-13	914.408	1.19553	-168.938	893.716
-13	672.813	0.81498	933.361	271.753
-13	488.612	0.856975	213.304	182.942
-13	502.626	1.08654	1122.49	1169.65
-13	465.235	0.450236	470.252	825.25
-13	648.88	0.971805	821.273	921.486
13	1306.41	0.704725	1484.77	-237.524
-13	421.814	0.938115	1246.1	-193.981
-13	465.864	1.11719	-1264.4	323.433
-13	429.354	0.61246	1025.93	863.673
13	496.122	1.04877	-1103.23	1114.85
-13	503.304	0.0639375	1398.7	1241.74
13	424.672	0.48759	-1000.8	-1338.38
13	577.617	0.831664	-151.7	-1403.99
-13	573.073	0.175407	17.8548	-437.793
13	589.466	0.194521	936.808	-1176.54
13	746.803	1.16753	-624.574	775.161
-13	657.28	0.0493248	-485.141	-420.119
-13	634.965	0.851866	657.746	-933.435
13	500.42	0.710544	-599.976	-112.389
13	733.219	1.20835	-962.607	203.464
13	665.753	1.21747	-59.0714	128.381
13	434.108	0.452155	-841.184	543.708
13	476.568	0.95052	1346.15	-777.2
-13	449.064	1.16071	-35.6605	539.644
13	496.909	0.985818	547.207	-1402.81
13	480.457	0.185402	1281.55	-627.767
-13	596.187	0.266485	512.645	-532.753
13	416.326	0.129916	708.557	444.374
-13	592.453	0.890956	-604.617	-1113.39
13	513.23	1.12621	1188.08	1057.57
-13	945.92	0.967841	-1294.74	292.665
13	1030.4	1.19048	1391.96	-702.769
-13	528.187	0.87105	-88.3744	-1008.6
13	687.919	0.808959	856.997	926.992
13	1128.95	1.10563	-1286.23	1241.5
13	1877.52	1.08216	-1380.51	1479.14
13	758.678	0.550558	545.764	105.692
-13	666.162	1.22031	-1243.94	-1040.69
13	786.216	0.83428	-733.141	1078.67
-13	462.092	0.0977894	1338.22	-1216.27
-13	441.433	0.610877	1376.8	601.746
13	418.203	0.502097	1237	-39.4401
13	519.715	0.629275	-920.015	-1138.94
13	876.252	0.208695	-485.037	826.564
-13	832.946	0.582147	262.098	-734.192
-13	405.34	0.195476	-329.998	192.559
-13	415.281	0.169324	1183.53	-841.164
13	744.183	0.040687	-1113.73	-1018.19
-13	594.602	0.830699	1460.11	-439.163
-13	580.288	0.133288	-1069.38	-54.7575
-13	417.345	0.347378	-235.078	-167.895
-13	430.122	0.21034	1383.33	598.417
13	434.228	0.280042	16.5794	-156.572
-13	681.904	0.17671	1223.39	-1192.16
13	1435.55	0.573377	218.388	217.78
-13	578.871	0.398097	843.931	-1456.13
13	418.171	0.659966	-421.107	527.382
13	1041.82	0.463316	-547.337	-252.545
-13	402.136	0.834401	-964.77	1105.78
-13	473.961	0.0707318	-241.379	-576.029
13	464.734	0.815068	591.099	1475.3
-13	502.244	0.723193	-1071.32	-715.758
-13	489.336	0.72246	1495.3	1096.17
13	514.913	1.05897	-45.0553	1097.16
-13	403.158	0.19754	877.57	794.759
13	419.928	0.138314	625.2	1036.23
-13	410.762	0.485939	-712.286	-607.803
-13	476.604	0.00935491	-78.6152	-56.7333
13	869.712	1.06689	-595.474	-1347.75
-13	1275.09	0.163042	-153.673	-453.382
-13	620.449	0.702873	-967.489	-922.393
13	983.136	0.398329	-618.338	-800.699
13	487.131	1.04401	154.512	866.536
-13	439.366	0.83744	-635.327	286.585
13	429.568	1.16076	-969.527	251.264
13	572.802	0.514279	1101.17	-530.591
-13	425.783	1.11804	-356.939	-632.499
-13	586.04	0.079649	1364.33	986.122
13	433.454	0.972714	-235.671	357.738
13	433.087	1.05084	1378.23	111.429
-13	439.655	0.658586	-297.969	663.416
-13	434.739	0.336744	1019.26	577.628
-13	1067.56	0.875798	846.17	-516.291
-13	586.591	0.443978	831.782	621.653
13	745.603	0.585028	909.065	271.484
-13	1537.95	0.630231	839.441	1159.87
13	663.228	1.06847	-144.154	-377.134
13	406.91	0.924697	539.204	1453.69
-13	420.344	0.480028	222.761	1334.5
13	421.507	0.286059	1052.95	-211.532
13	442.982	0.311319	548.979	68.932
13	550.424	0.736681	489.933	-417.2
13	411.214	0.790439	1419.24	961.653
13	430.777	0.182658	-1137.44	-892.873
-13	478.969	0.999997	-1226.9	209.684
13	478.797	0.317209	-1003.61	969.28
-13	421.795	0.321331	-1120.13	-337.311
-13	516.213	0.0716684	457.129	608.067
13	629.089	0.0298487	458.496	921.957
13	505.958	0.275356	-674.411	-704.566
-13	2024.82	0.592344	260.205	-692.162
13	524.181	1.20481	492.263	996.38
-13	817.43	0.296446	-360.251	1345.88
-13	3020.77	0.31161	-306.116	-1055.4
13	425.924	0.482282	-1326.64	-1019.78
13	964.198	1.04111	-144.2	-1055.12
13	444.252	0.635175	1149.56	884.656
13	465.817	0.550727	290.334	-515.379
-13	421.519	0.138784	1254.37	-1268.87
-13	1316.23	0.799166	-992.848	-871.995
13	1001.41	0.169994	-348.448	229.956
-13	431.097	0.755886	-1031.03	-172.264
-13	1349.3	0.661095	-163.966	241.294
13	597.644	0.0818428	-910.872	226.595
-13	1170.1	0.235352	1177.91	-1295.19
13	598.056	0.995875	846.321	22.9551
13	527.124	0.888218	-118.879	210.49
-13	435.654	1.2208	671.796	-1041.85
-13	452.27	0.760544	-809.114	-406.316
-13	1386	0.279834	-824.129	-720.034
-13	571.069	0.0879007	-814.142	951.257
-13	534.764	0.995826	945.292	6.358
-13	577.698	1.06403	1255.74	660.522
13	445.43	1.18834	173.422	-86.6996
-13	539.91	1.14563	1411.71	-822.962
13	718.49	0.960125	-55.0987	-764.715
13	610.257	0.387372	-1207.29	554.966
-13	588.584	0.932435	524.036	-332.997
13	474.468	0.825079	896.301	439.327
13	459.738	1.09907	1028.08	434.81
13	476.932	0.880068	-1153.67	452.197
13	503.269	1.09889	507.004	442.459
13	646.221	0.0141185	-477.511	-1201.02
-13	850.446	0.266598	-908.581	356.004
13	484.765	0.322209	-323.041	1195.71
-13	879.149	0.115799	203.208	-928.063
13	863.324	0.772593	699.297	1246.31
-13	416.15	0.403566	-1397.36	-247.097
13	447.871	0.603045	1373.64	1038.42
-13	409.582	1.14296	1484.21	-502.429
-13	612.93	0.956442	144.066	-970.036
-13	427.787	0.408803	421.682	-976.338
-13	611.054	0.941811	-1201.68	222.497
-13	567.564	0.993462	1371.48	-750.56
13	528.283	0.0388363	138.217	910.947
13	533.714	0.506008	-443.762	-1161.08
-13	1721.53	0.283202	395.473	-236.799
13	536.554	0.301351	-542.174	-495.403
13	778.698	0.527486	662.179	-67.3102
-13	505.057	1.00022	-443.569	-1148.17
-13	439.721	0.799027	-404.804	1015.39
-13	472.716	1.19283	297.523	-894.583
13	453.004	0.394882	-1031.2	-1157.16
-13	600.639	1.03606	-839.145	650.666
-13	405.134	0.362511	-233.828	-74.21
-13	629.28	1.17681	-1387.46	-278.524
-13	443.515	0.355779	-201.256	-67.0156
-13	500.881	0.856871	418.912	-437.103
13	438.502	1.20563	-1095.59	378.754
-13	465.671	0.154629	-1222.73	-92.5612
-13	450.553	0.834314	1267.56	1396.9
-13	480.505	0.780279	-1478.71	640.344
-13	496.943	0.229609	-1201.76	-126.503
-13	2744.4	0.295028	-92.7416	-1053.34
13	461.405	0.479254	-944.118	745.784
-13	1463.6	0.164778	69.101	202.462
13	1018.54	0.0558074	-1183.82	1198.31
13	490.272	1.00515	-807.854	1218.39
-13	872.171	0.14018	-329.694	569.971
13	497.672	0.926023	-1491.74	1224.86
-13	413.387	0.236555	709.716	467.339
-13	1596.23	0.288745	-1185.45	449.815
-13	428.304	0.621971	-1123.02	467.056
13	656.237	0.0258827	-293.975	88.1112
-13	445.42	0.152296	-951.786	-1120.83
13	578.898	0.833455	-1483.98	1298.79
-13	1309.72	0.804126	-1320.57	-1255.71
-13	1448.2	0.975332	-213.999	526.142
13	903.964	0.784723	-970.657	1258.17
-13	513.197	0.486359	-28.2112	1076.15
13	934.623	0.267381	1150.3	936.934
13	532.287	0.205981	-706.165	-222.787
-13	486.339	1.22043	-1311.77	76.9283
13	504.165	0.421585	1151.7	-950.029
-13	836.273	0.436115	820.015	379.3
-13	458.121	0.780939	19.0546	-913.182
-13	497.055	1.16171	1229.68	-1447.03
-13	448.758	0.294158	-1315.25	1353.96
13	849.615	0.129272	-881.208	1401.82
-13	1089.37	0.328776	1475.88	1070.83
-13	499.653	0.653401	-1411.58	1232.18
13	585.734	1.17065	-1255.4	1133.02
-13	618.715	0.771309	1115.08	-544.884
13	779.139	0.915032	142.837	1458.43
13	418.583	1.18012	-945.135	-1458.78
13	400.539	1.14684	-422.651	1487.39
-13	451.689	0.154342	394.571	159.402
13	406.916	0.258239	1319.8	-47.405
-13	486.118	0.880738	-130.13	-339.24
-13	504.074	1.16725	1161.84	1484.48
13	423.832	0.824405	-1401.98	-1026.77
-13	785.182	1.08963	-829.603	-978.195
-13	493.764	0.396472	1119.5	729.365
-13	434.77	0.591914	-361.841	-998.408
13	501.71	0.606147	-1236.84	-945.941
13	620.781	0.811353	-979.462	-80.182
-13	634.518	0.890655	-769.388	-369.778
-13	1313.83	1.10037	1195.48	-242.407
-13	488.8	1.15198	-610.791	-154.687
-13	496.281	0.0544767	-39.621	-569.18
-13	767.373	1.10102	-582.929	-1009.54
-13	961.411	1.10923	383.516	438.195
-13	538.36	1.16841	654.031	529.18
-13	783.379	0.541903	-191.039	1171.96
13	447.398	0.0281277	-967.942	956.627
-13	897.093	0.361872	-1042.83	277.667
-13	466.579	0.110936	470.624	-638.279
-13	422.984	1.02761	-1331.67	693.145
13	432.045	1.06944	-1334.15	-609.121
13	561.239	1.0729	350.768	-1158.82
-13	481.625	0.667457	1350.57	577.043
-13	450.461	1.01873	14.5948	310.938
-13	477.622	0.173365	-1165.68	201.375
-13	430.518	0.687224	-533.287	-183.179
-13	489.837	0.862851	34.3856	-1176.66
-13	781.853	0.29555	-746.139	-833.511
13	1475.86	0.584745	91.4107	1180.85
-13	514.714	1.0108	-416.592	-1378.75
-13	482.961	1.12854	-653.093	-549.963
13	520.557	0.302522	742.004	-1340.94
13	436.925	0.232262	-609.243	-1241
13	441.394	0.503207	1374.94	-153.713
-13	429.662	0.523869	1076.38	737.026
13	400.635	0.727448	-762.087	-111.647
-13	757.987	0.951805	935.936	-709.056
-13	751.06	0.998566	-507.613	-219.88
13	403.059	0.148005	-570.372	611.508
-13	438.204	0.0831435	-1417.93	1025.37
-13	447.071	0.276584	-208.657	-486.796
13	541.216	0.972095	-144.525	1407.94
-13	807.605	1.10831	877.85	-1104.39
-13	546.872	1.18133	1323.73	827.195
13	575.335	0.838702	496.553	-259.762
-13	720.719	0.627787	559.684	1405.19
13	850.74	0.180137	-700.389	-671.49
-13	854.269	1.22034	339.618	-387.521
-13	590.241	0.797	488.718	1480
-13	778.176	1.06116	1134.93	-1403.94
13	424.037	0.491861	-1235.97	-1439.92
13	417.8	1.15294	-518.747	-1417.55
-13	449.566	0.295478	-1131.33	735.345
-13	528.654	0.225732	303.604	-449.043
-13	433.981	0.18871	-976.101	-1461.28
-13	486.879	1.14314	536.534	972.864
13	521.298	0.986147	629.354	761.258
-13	905.374	0.066685	20.2272	983.186
13	441.3	1.21966	858.743	-1384.97
-13	520.165	0.357485	-382.408	1481.9
13	548.631	1.05593	-360.49	282.583
-13	652.732	0.670223	-939.316	1359.47
13	448.017	1.14364	-453.666	1199.34
-13	566.666	0.921735	1457.78	919.724
13	887.474	0.194759	612.745	-703.226
-13	634.795	0.304909	-1347.23	625.669
-13	742.777	0.501948	-1200.54	-1018.44
13	448.589	0.769217	-1032.92	-654.08
-13	677.633	0.679333	-456.293	-744.958
-13	503.787	0.376463	499.187	1442.89
-13	610.45	1.16014	489.844	1285.34
-13	480.628	0.439695	867.94	178.401
13	625.558	0.238446	-1217.48	1276.92
-13	683.187	0.941181	216.745	711.522
-13	562.73	1.05007	-1411.91	158.645
13	402.777	1.01642	776.66	-1155.85
-13	527.73	1.0951	442.314	466.092
13	677.621	0.992004	-516.165	1396.25
13	1130.37	0.305571	876.09	-442.877
13	449.372	0.434996	185.779	-656.557
13	962.426	0.304096	1478.17	-268.437
-13	811.314	0.0153396	1367.71	-1109.85
13	2653.1	0.489036	-1379.82	616.996
13	472.313	0.630453	777.005	-396.366
-13	548.773	0.141261	-507.294	-311.228
13	567.164	0.443711	-79.9909	-84.9074
-13	422.753	0.834505	395.312	-1384.57
-13	570.271	0.491396	1468.28	1420.53
-13	502.334	1.17962	1415.03	-495.877
-13	539.456	0.136406	1470.25	-815.607
-13	444.05	0.802547	1383.78	284.917
-13	429.341	0.562647	-467.953	1490.99
13	577.75	0.486216	1365.12	-877.971
13	406.417	1.00628	-1037.25	998.841
-13	875.418	0.992563	-801.115	-1001.75
-13	462.668	0.786136	-504.526	102.685
13	474.479	0.224539	-1065.61	-1392.95
-13	447.108	0.268149	715.544	959.361
-13	407.096	0.570139	-451.078	-275.97
-13	1081.7	1.02851	1372.24	359.161
-13	526.389	1.08469	-651.504	247.845
13	550.241	1.20701	1382.43	761.191
13	435.489	0.357568	-640.164	-107.035
-13	408.543	0.523269	912.487	-647.447
-13	520.134	1.19278	-883.853	-616.23
-13	909.11	0.890796	-754.12	-25.4542
13	578.234	0.0136623	97.2024	71.1059
13	425.389	0.14348	-801.974	-1282.12
13	868.713	0.771943	426.947	-834.733
-13	464.989	1.1452	-669.494	367.968
-13	411.845	0.298545	-642.666	1429.23
13	534.643	1.12294	-378.145	583.17
-13	490.574	0.479621	-334.085	-472.042
-13	536.046	0.343251	819.035	-851.479
13	2044.16	1.11071	-999.217	-1327.38
-13	428.992	0.240062	240.688	1458.85
-13	440.566	0.769695	1191.97	-1234.76
-13	646.832	1.11002	-737.888	-972.304
-13	564.983	0.370337	-621.487	-751.847
13	669.009	0.0530364	853.969	454.876
-13	1185.02	0.435867	-1293.81	814.505
-13	472.825	1.20338	-988.236	-1038.14
-13	402.544	1.00882	-59.4656	-265.771
13	1565.65	1.11274	-1293.49	-1452.46
-13	455.049	0.58432	722.211	-1151.12
-13	753.839	0.735545	-223.656	1137.03
-13	514.813	0.340297	486.028	826.608
-13	414.606	0.544579	-888.544	-1396.1
13	408.781	0.683247	-184.55	1173.31
-13	1151.67	0.248769	-152.281	-767.305
