706	1	-13	529.051	40.4785	-0.986768	1.20268	582.973	147.298	-277.002	548.979	68.932	263.489
825	1	13	717.058	94.5168	-0.999131	2.73386	438.375	615.335	-277.002	457.129	608.067	258.663
978	1	13	2497.64	350.554	-0.565754	1.39589	-156.588	-194.302	-277.002	-306.116	-1055.4	325.423
11	1	-13	686.673	194.736	-0.992024	1.48738	1106.42	576.945	-277.002	1102.17	506.543	258.147
469	1	-13	1002.05	199.98	-0.863844	1.2266	-1358.93	-351.764	-277.002	-1469.57	-658.185	289.938
474	1	13	908.616	76.0199	-0.961758	2.81071	152.747	668.371	-277.002	299.773	619.496	261.307
475	1	13	921.876	104.913	-0.954618	2.76622	-550.982	1057.03	-277.002	-396.847	998.642	258.546
595	1	-13	650.154	62.7696	-0.946132	2.42606	-586.739	-171.445	-277.002	-432.832	-301.183	311.402
599	1	-13	629.624	27.1305	-0.933852	1.69852	979.032	1107.62	-277.002	1003.24	901.504	258.299
746	1	-13	954.98	172.475	-0.958991	1.01122	-732.148	-411.156	-277.002	-820.752	-551.349	276.856
990	1	13	3401.37	1974.45	-0.905724	2.75455	-200.964	256.045	-277.002	32.9483	160.585	262.457
53	1	-13	1088.89	410.209	-0.991517	-2.19988	822.19	787.073	-277.002	863.646	842.978	257.784
54	1	-13	778.107	109.669	-0.882708	2.21975	577.416	-899.054	-277.002	765.83	-1151.17	320.869
236	1	-13	1072.04	124.368	-0.811353	0.37756	-471.235	-525.015	-277.002	-849.474	-676.569	283.394
372	1	-13	644.896	162.569	-0.997489	-1.07128	771.024	478.19	-277.002	753.665	510.865	257.444
377	1	-13	1144.76	195.317	-0.837621	-1.99537	348.907	-917.577	-277.002	505.078	-564.762	316.092
553	1	-13	462.535	35.1376	-0.98511	-1.74414	849.457	-1.11443	-277.002	858.765	96.6884	255.661
627	1	-13	502.648	9.67447	-0.994891	2.98794	-706.445	905.958	-277.002	-646.641	902.508	263.963
859	1	-13	579.84	92.1907	-0.933497	0.259393	-640.264	914.886	-277.002	-848.235	859.441	282.005
860	1	-13	898.067	214.654	-0.929291	-2.58867	-640.313	741.685	-277.002	-457.261	854.605	261.016
906	1	13	1148.53	56.3428	-0.871107	3.08321	246.983	-1184.44	-277.002	579.502	-1198.19	315.548
907	1	13	699.804	185.36	-0.971544	-2.99282	-54.3228	1285.45	-277.002	75.7547	1304.52	258.872
908	1	-13	3034.42	1222.38	-0.98106	0.103752	1112.92	1165.97	-277.002	1007.1	1155.58	262.99
909	1	-13	497.876	19.324	-0.970884	1.55713	659.985	1263.57	-277.002	661.816	1133.89	255.356
142	1	-13	794.12	125.369	-0.986307	-0.253136	86.1248	562.924	-277.002	-1.32909	585.944	264.91
283	1	13	601.93	38.3593	-0.852552	-0.925117	-82.7646	905.839	-277.002	-279.181	1161.72	257.243
286	1	-13	2057.34	505.824	-0.982797	-0.658677	626.17	-1459.48	-277.002	539.622	-1392.87	303.497
409	1	-13	706.645	94.6045	-0.812948	-1.15094	-112.821	559.988	-277.002	-266.387	912.107	260.609
629	1	13	477.743	22.4518	-0.998782	-1.72081	-59.3034	879.841	-277.002	-58.8611	911.242	260.025
846	1	13	696.459	31.0938	-0.900739	2.81963	-651.561	-1163.79	-277.002	-378.05	-1255.62	312.471
938	1	-13	1030.54	309.53	-0.936198	1.28528	-476.6	79.324	-277.002	-537.738	-131.306	304.759
943	1	-13	612.329	22.8742	-0.999996	1.1271	-782.799	-838.147	-277.002	-784.426	-838.925	285.62
944	1	-13	517.048	81.0896	-0.979757	2.22376	-198.614	1434.78	-277.002	-135.343	1349.9	259.268
148	1	-13	966.004	195.383	-0.982359	2.43083	-1002.62	1334.39	-277.002	-925.422	1268.27	260.102
152	1	13	502.578	12.4323	-0.945116	0.75231	465.74	835.754	-277.002	344.97	704.433	260.325
219	1	-13	1031.85	207.125	-0.868347	-0.601767	404.794	96.4687	-277.002	149.936	270.957	263.127
220	1	-13	678.583	192.402	-0.974253	-0.745419	-864.084	-128.907	-277.002	-957.861	-40.7365	267.284
310	1	-13	502.954	24.9608	-0.998422	-1.17935	-922.845	1091.48	-277.002	-942.588	1124.93	261.494
570	1	13	980.438	298.297	-0.861594	1.12255	-53.7418	1123.14	-277.002	-191.375	839.118	262.374
838	1	13	1007.12	110.781	-0.767659	-1.65791	498.722	-1009.1	-277.002	545.17	-525.177	305.698
891	1	-13	505.333	1.43738	-0.948337	-2.68171	1318.03	512.435	-277.002	1490.51	613.867	255.459
980	1	-13	1253.43	601.315	-0.980036	1.37031	369.933	1063.38	-277.002	348.056	957.577	260.32
984	1	-13	478.915	1.9317	-0.991448	1.83272	-1155.8	-320.641	-277.002	-1132.95	-438.845	279.426
110	1	13	1021.6	2.66843	-0.937648	2.79697	-1068.64	863.266	-277.002	-916.649	790.986	285.547
391	1	13	523.52	4.82357	-0.851874	2.35617	405.325	-332.446	-277.002	672.037	-574.211	300.64
585	1	13	467.911	4.02602	-0.986124	0.225302	-957.521	270.897	-277.002	-1049.26	249.883	267.17
791	1	-13	714.168	34.0994	-0.870183	-2.31615	1067.2	-503.115	-277.002	1277.5	-279.392	260.668
792	1	-13	518.099	62.0961	-0.986893	-0.363675	1160.23	559.43	-277.002	1083.44	586.071	258.981
793	1	13	449.678	10.6366	-0.978342	-2.15161	-1148.14	-917.8	-277.002	-1080.36	-805.802	297.105
28	1	13	434.535	2.62263	-0.999056	-2.80005	781.279	841.132	-277.002	767.041	870.891	258.656
32	1	13	1072.21	103.143	-0.626819	-2.09513	571.546	880.228	-277.002	894.834	1439.71	250.054
34	1	13	870.263	107.004	-0.964538	-2.90123	-705.096	-202.391	-277.002	-550.892	-162.62	297.974
267	1	13	714.601	77.6157	-0.830586	-1.42099	-21.1108	946.843	-277.002	-78.3556	1309.68	258.837
413	1	13	807.554	129.661	-0.88998	2.68237	-340.03	862.743	-277.002	-96.7677	737.766	263.633
416	1	-13	5107.24	1062.12	-0.621787	-1.74457	-922.113	-1457.4	-277.002	-799.953	-761.998	282.995
593	1	13	1145.12	36.9232	-0.757847	2.37967	-1374.33	262.558	-277.002	-1029.76	-60.0397	269.944
746	1	13	649.013	35.2659	-0.995475	2.3061	-31.1066	392.969	-277.002	-2.81278	358.13	263.161
35	1	-13	628.041	40.6001	-0.986024	2.76045	-481.316	-910.839	-277.002	-397.63	-956.693	306.904
36	1	-13	909.644	251.916	-0.983058	0.675694	-1389.78	700.334	-277.002	-1470.88	635.27	290.289
237	1	-13	1145.27	293.591	-0.742424	-2.00385	15.7519	214.106	-277.002	216.902	654.327	260.945
518	1	-13	532.136	51.2681	-0.941517	1.62049	-527.949	1164.11	-277.002	-514.708	965.757	259.303
589	1	-13	667.137	89.2846	-0.998065	-0.926571	760.216	-1455.34	-277.002	741.667	-1425.57	299.924
594	1	-13	1025.45	202.971	-0.832949	-0.446801	-1029.98	-1369.19	-277.002	-1392.88	-1196.21	324.803
815	1	-13	455.268	3.58506	-0.999452	0.49463	96.8496	686.055	-277.002	96.081	697.728	261.285
947	1	13	503.205	17.3032	-0.918614	0.376248	-480.312	-80.2678	-277.002	-707.108	-164.785	275.682
949	1	13	854.545	58.7995	-0.971935	2.40454	-1081.79	-1233.94	-277.002	-978.867	-1329.98	325.753
86	1	13	709.17	81.0976	-0.924195	0.387227	912.468	553.983	-277.002	709.716	467.339	257.726
180	1	13	498.411	2.53134	-0.972878	1.76002	1129.44	1019.36	-277.002	1150.3	936.934	258.972
294	1	13	1325.86	118.422	-0.779908	-1.07503	-1103.13	-311.856	-277.002	-1311.77	76.9283	267.267
297	1	13	1925.88	493.656	-0.959949	-2.47789	-133.363	-1032.53	-277.002	19.0546	-913.182	382.701
298	1	13	627.269	14.5352	-0.999906	-2.54453	1206.86	-1456.88	-277.002	1229.68	-1447.03	349.147
534	1	-13	643.675	39.8439	-0.999514	0.128035	-112.752	-332.732	-277.002	-130.13	-339.24	360.796
538	1	-13	1048.14	433.155	-0.972042	-1.24819	1159.23	607.202	-277.002	1119.5	729.365	258.886
646	1	-13	836.936	30.0434	-0.976371	1.51569	-973.699	47.3032	-277.002	-979.462	-80.182	268.317
848	1	-13	763.89	158.974	-0.845958	2.07163	223.433	735.909	-277.002	383.516	438.195	259.853
898	1	-13	2573.59	1230.33	-0.999243	-1.70391	347.315	-1182.51	-277.002	350.768	-1158.82	327.579
901	1	-13	872.992	57.658	-0.646366	0.564375	-616.202	558.28	-277.002	-1165.68	201.375	267.756
16	1	-13	729.171	23.7817	-0.753827	-0.691201	457.158	874.597	-277.002	91.4107	1180.85	258.521
381	1	-13	457.115	11.075	-0.999476	0.50033	1337.33	848.149	-277.002	1323.73	827.195	258.946
384	1	13	1062.7	26.0707	-0.572584	-1.9356	-978.753	-1422.74	-277.002	-700.389	-671.49	281.142
489	1	-13	667.888	97.8321	-0.999407	-1.68963	299.396	-467.403	-277.002	303.604	-449.043	291.106
557	1	13	1666.51	535.206	-0.927414	1.86874	789.685	-1162.54	-277.002	858.743	-1384.97	304.281
693	1	13	1556.17	132.576	-0.542235	-1.58393	-947.17	525.308	-277.002	-939.316	1359.47	260.875
695	1	-13	613.295	26.4283	-0.85282	2.26477	1254.47	1178.59	-277.002	1457.78	919.724	255.566
698	1	13	692.078	140.246	-0.961186	0.301863	-1031.26	-965.673	-277.002	-1200.54	-1018.44	325.827
828	1	13	636.723	22.7283	-0.911639	2.5067	296.14	1423.33	-277.002	489.844	1285.34	256.204
829	1	13	480.83	22.511	-0.919791	1.31219	913.612	383.353	-277.002	867.94	178.401	255.254
831	1	-13	2074.35	921.788	-0.956197	-1.956	155.043	559.632	-277.002	216.745	711.522	260.792
953	1	-13	1115.62	58.9459	-0.694584	1.4005	545.841	1003.84	-277.002	442.314	466.092	259.285
958	1	-13	847.906	122.873	-0.880872	-2.63856	1074.25	-1274.27	-277.002	1367.71	-1109.85	344.83
70	1	-13	951.215	339.109	-0.999163	0.49536	-1428.62	799.276	-277.002	-1448.11	788.275	285.817
73	1	13	692.314	126.77	-0.989404	-0.151386	493.535	1341.56	-277.002	420.538	1352.14	258.3
74	1	-13	1338.67	337.681	-0.843358	1.00698	1376.93	1237.97	-277.002	1195.13	949.721	258.509
75	1	-13	838.519	109.715	-0.839752	-2.20472	914.052	-864.963	-277.002	1124.94	-579.46	271.104
193	1	13	567.433	17.9742	-0.99539	-1.48761	-1466.2	-222.439	-277.002	-1467.44	-161.088	274.959
380	1	13	1061.87	114.594	-0.779203	1.46518	-1272.09	-345.91	-277.001	-1321.2	-823.014	318.657
643	1	-13	926.189	84.6016	-0.826993	0.217338	-200.19	537.738	-277.002	-566.928	450.218	266.53
693	1	-13	561.515	56.1698	-0.997191	-1.38512	-1175.08	-421.329	-277.002	-1184.74	-381.932	278.822
698	1	-13	568.249	17.7784	-0.982182	-2.08269	-758.153	-1310.27	-277.002	-703.73	-1220.69	300.328
802	1	-13	1401.43	413.726	-0.66633	0.05874	1247.1	-352.426	-277.002	626.68	-386.751	277.522
949	1	-13	1589.96	732.673	-0.869859	-2.28282	77.5177	622.619	-277.002	276.073	852.162	260.068
79	1	-13	851.543	76.1866	-0.997716	-2.43145	889.306	835.584	-277.002	915.171	859.128	258.174
80	1	13	638.543	33.3329	-0.843965	0.828026	1040.11	1396.99	-277.002	819.921	1134.24	260.498
81	1	-13	668.843	58.7638	-0.980896	-2.44714	406.112	733.102	-277.002	488.386	801.511	259.188
168	1	-13	473.629	33.5533	-0.99006	2.2489	-683.713	-123.81	-277.002	-642.446	-189.255	283.851
246	1	13	642.996	0.542316	-0.887339	0.220946	1250.47	-831.727	-277.002	952.395	-848.54	349.903
349	1	13	608.838	22.2954	-0.796443	-1.07356	1018.55	543.725	-277.002	829.734	900.283	258.691
399	1	-13	1421.45	71.3904	-0.517957	2.11051	-58.8191	332.616	-277.002	415.113	-455.815	286.923
401	1	13	2804.87	1325.2	-0.981128	-0.790295	-723.506	389.118	-277.002	-800.065	465.941	274.083
405	1	13	1508.6	718.076	-0.992214	-2.25562	589.295	1000.42	-277.002	632.342	1052.41	257.624
605	1	-13	1156.89	32.9836	-0.500693	-0.575897	-449.694	-401.848	-277.002	-1218.82	116.054	266.283
