13	585.803	0.903275	-250.129	-86.1532
-13	601.554	0.231505	-683.216	-964.025
-13	424.675	0.651626	-984.263	-1019.64
-13	470.324	0.776444	-1328.62	630.511
-13	1192.8	1.12077	167.039	-1120.48
-13	1755.37	0.871896	-267.917	1157.9
-13	459.524	0.64132	1043.26	-461.937
-13	1245.27	1.18087	-1062.1	-939.173
-13	1317.32	0.171371	-1315.03	-186.568
-13	477.979	0.319707	-169.114	-435.223
-13	779.3	0.285215	673.044	631.76
-13	573.352	0.288442	-482.883	305.58
-13	660.036	0.202877	-1490.07	106.386
13	442.534	1.18909	1186.92	136.873
-13	1118.34	0.381276	120.304	254.757
-13	996.593	1.15956	1026.37	365.466
13	401.837	0.364152	2.74178	317.148
13	425.224	0.303684	787.388	-1337.2
13	618.776	0.470783	-1391.44	473.592
13	482.682	1.18824	33.5112	-1296.05
13	1383.79	0.652202	-377.774	-1020.17
13	1051.69	0.938502	-37.328	-1416.59
13	409.297	0.843222	1044.36	-1198.32
-13	1028.05	0.991429	1211.93	1270.55
-13	606.159	0.163742	-622.255	-1048.43
-13	782.03	0.229819	16.2565	-233.641
13	463.37	0.185253	598.12	1177.7
-13	580.815	0.574329	259.607	-1093.19
13	1277.54	1.02584	1259.67	1217.09
-13	516.994	0.281563	974.956	1400.19
-13	902.905	0.85819	486.041	-928.637
-13	470.931	0.25582	228.175	-524.111
-13	1885.03	0.811956	1391.45	183.438
13	595.127	0.500377	1057.58	-1361.5
13	788.621	0.212081	-466.084	78.4696
-13	403.877	0.179549	-1305.91	-614.257
13	401.861	0.532646	-959.105	-939.014
-13	1272.69	0.905374	905.641	456.656
-13	636.095	0.715225	-914.97	402.394
13	1071.12	1.13252	-1342.17	401.164
13	467.846	1.14406	1044.4	1437.99
13	597.322	1.07129	429.284	892.212
-13	847.656	0.818258	320.826	60.2829
-13	401.698	0.242495	-640.799	569.026
13	710.161	0.717859	948.804	956.623
13	571.554	0.0870736	1230.83	1330.17
-13	619.708	0.801648	293.198	-1410.95
-13	6491.26	0.837446	401.077	1429.36
-13	492.866	0.0433268	700.338	1230.94
13	484.899	0.332469	-979.654	-1456.91
-13	434.073	0.591979	893.496	1095.5
13	1345.17	0.254026	-1125.16	-624.438
-13	406.871	0.05585	411.812	-653.862
13	414.895	0.432571	-660.242	-360.815
13	2023.75	1.10211	-216.761	740.681
13	582.1	1.2205	-625.065	-1010.51
-13	445.711	0.291171	-1305.94	-593.362
13	703.339	0.799194	-743.951	-613.043
-13	767.835	1.21409	30.9946	628.286
-13	405.312	0.785563	734.239	-675.433
13	813.627	1.22032	-161.901	-170.361
13	448.734	0.0774057	6.97079	-457.066
-13	606.817	0.350584	-899.633	-1206.56
-13	1246.41	0.546008	314.718	1134.96
13	402.531	1.14731	1245.36	-1030.95
13	1499.18	0.116294	-407.264	838.686
-13	403.356	0.654623	-865.214	-477.673
-13	457.071	1.06575	-436.968	106.985
13	660.229	0.494748	451.485	-1041.55
13	592.583	0.536218	70.9937	-34.2729
-13	686.472	0.72519	325.432	-1057.55
13	401.717	1.05954	-1204.53	59.8285
13	407.418	0.247262	1423.04	-286.083
13	482.718	0.232059	-1412.24	1101.79
-13	1673.67	1.17627	115.416	-833.538
13	771.259	0.768034	-1164.64	796.562
-13	563.523	1.04518	9.02645	-1190.84
-13	425.682	0.989274	-1275.74	463.184
-13	716.643	0.558137	789.3	-1261.6
13	440.972	0.285279	192.215	-1043.55
13	484.565	0.0202238	-0.558391	-9.78297
13	417.063	0.329969	766.762	-1257.81
-13	690.616	0.93047	-1325.72	933.224
-13	637.993	1.20165	-480.29	209.999
-13	402.406	1.17046	-570.531	-1347.82
13	566.891	0.207043	1259.95	291.456
-13	1355.75	0.658989	136.761	1378.3
-13	454.34	0.338631	-853.734	-599.009
-13	479.417	0.301617	-1417.37	-1435.62
-13	12661	1.02856	1248.12	787.717
-13	540.643	0.739448	-256.894	-469.479
13	563.886	1.05183	-247.758	427.235
-13	440.286	0.844133	390.74	13.6012
13	698.93	0.799653	-1117.43	-470.55
-13	495.581	1.17169	171.458	-1006.73
13	455.056	0.625901	788.599	674.27
-13	460.41	1.16312	-89.2412	640.989
-13	526.825	1.14651	498.696	-53.7039
-13	443.469	0.913692	-512.369	1452.57
-13	442.433	0.660391	1393.39	-923.798
-13	533.549	0.907145	-1401.74	799.557
-13	520.154	0.872986	-264.015	-279.573
13	412.914	0.000956554	-109.965	248.315
-13	1723.65	0.920116	-1118.26	-1284.47
13	733.742	0.143217	-1321.28	1008.88
-13	801.955	0.857672	548.715	346.958
-13	731.285	0.0624786	691.808	1283.54
-13	472.416	0.822054	-503.82	-189.442
-13	731.072	0.667491	1346.94	840.468
-13	1143.24	0.763225	-546.964	211.185
-13	589.812	1.04053	-762.021	346.638
-13	448.929	0.0277865	35.4041	1263.82
-13	1642.19	1.14671	762.258	360.064
-13	621.644	0.0562175	-613.838	355.415
13	1106.24	0.500193	-277.553	-1055.61
13	409.147	0.4678	-1323.66	-603.733
-13	534.843	0.339258	-1223.71	-943.712
-13	509.173	0.88055	-920.015	-1138.94
-13	695.815	0.412228	-485.037	826.564
13	431.18	0.1461	262.098	-734.192
13	862.124	0.811664	-329.998	192.559
-13	681.528	0.346259	1183.53	-841.164
13	609.086	1.18337	-1113.73	-1018.19
-13	1181.43	1.02063	1460.11	-439.163
13	883.66	1.21571	-1069.38	-54.7575
13	1215.34	0.333168	-235.078	-167.895
-13	534.516	0.456222	1383.33	598.417
13	529.883	1.15604	16.5794	-156.572
-13	495.192	0.682464	1223.39	-1192.16
13	1164.78	0.0941934	218.388	217.78
13	486.791	0.799452	843.931	-1456.13
-13	465.007	0.81652	-421.107	527.382
-13	1505.58	0.979375	-547.337	-252.545
13	790.271	0.812821	-964.77	1105.78
-13	405.302	1.13786	-241.379	-576.029
-13	541.64	0.636445	591.099	1475.3
13	404.665	0.649932	-1071.32	-715.758
-13	416.252	0.303024	1495.3	1096.17
13	819.458	0.323865	-45.0553	1097.16
13	410.549	0.416402	877.57	794.759
-13	677.473	0.798104	625.2	1036.23
-13	694.948	1.16107	-712.286	-607.803
-13	547.696	0.999013	-78.6152	-56.7333
-13	637.947	0.793793	-595.474	-1347.75
13	476.462	1.16491	-153.673	-453.382
-13	714.888	1.21571	919.157	427.754
-13	430.796	0.553765	442.851	-1061.89
13	738.432	1.09495	-884.052	-1086.53
-13	683.898	1.05176	801.993	661.932
13	458.453	0.552991	-231.431	-1275.23
13	440.841	0.944544	1343.72	230.585
-13	449.959	0.0783943	-293.009	1019.77
13	421.684	0.709562	-214.512	1240.52
13	752.522	1.07577	1028.32	1289.63
-13	450.43	0.990807	984.529	-258.369
13	492.21	0.029718	-744.54	-201.682
-13	803.731	1.10891	898.592	-484.6
13	480.787	0.8442	-697.968	131.696
13	475.223	1.16296	-207.624	-430.12
13	538.896	0.883685	-384.684	-1356.37
-13	666.494	0.672232	-250.664	-231.838
-13	454.82	0.669891	121.577	-609.157
13	656.811	0.588312	494.629	653.94
-13	516.524	0.545932	-132.999	-84.15
-13	696.207	0.111328	-1497.02	968.208
-13	431.362	0.0404692	-168.938	893.716
13	782.592	1.15514	933.361	271.753
-13	460.8	1.07722	213.304	182.942
13	792.085	0.171148	1122.49	1169.65
13	721.714	0.700692	470.252	825.25
-13	447.654	0.375431	821.273	921.486
-13	581.664	1.20993	1484.77	-237.524
13	947.86	0.608803	1246.1	-193.981
-13	582.267	0.377561	-1264.4	323.433
-13	408.572	1.0883	1025.93	863.673
-13	503.596	1.03204	-1103.23	1114.85
-13	4704.19	0.200416	1398.7	1241.74
13	651.179	0.683179	-1000.8	-1338.38
-13	401.957	1.03546	-151.7	-1403.99
-13	723.74	1.07963	17.8548	-437.793
-13	769.687	0.776649	936.808	-1176.54
13	565.987	0.654021	-624.574	775.161
13	410.197	0.151214	-485.141	-420.119
13	816.105	0.325321	657.746	-933.435
13	976.673	0.589577	-599.976	-112.389
-13	1003.7	0.904417	-962.607	203.464
13	432.191	0.769438	-59.0714	128.381
13	715.966	0.616387	-841.184	543.708
-13	510.368	0.871188	1346.15	-777.2
-13	418.655	0.362915	-35.6605	539.644
13	1334.47	0.726102	547.207	-1402.81
13	476.845	0.887693	1281.55	-627.767
13	516.58	0.877688	512.645	-532.753
-13	454.094	0.214639	708.557	444.374
-13	506.535	1.01362	-604.617	-1113.39
-13	566.353	0.399927	1188.08	1057.57
-13	1181.03	1.0465	-1294.74	292.665
-13	1000.92	0.898765	1391.96	-702.769
13	570.577	0.522104	-88.3744	-1008.6
-13	2053.55	1.1293	856.997	926.992
-13	1116.54	0.343299	-1286.23	1241.5
-13	528.14	0.299137	-1380.51	1479.14
-13	443.267	0.352951	545.764	105.692
-13	406.235	0.299969	-1243.94	-1040.69
13	1208.22	0.0580993	-733.141	1078.67
13	421.279	0.884404	1338.22	-1216.27
13	411.805	0.366528	1376.8	601.746
-13	1249.75	0.523955	1237	-39.4401
-13	597.289	0.830755	-1410.46	126.289
13	722.652	0.315486	-655.486	-1090.26
-13	447.782	0.937074	803.518	741.299
-13	566.412	0.715792	-508.653	1346.67
-13	537.428	1.08291	-139.933	281.33
-13	848.046	1.08224	-838.038	622.897
-13	435.498	0.581078	359.283	1251.7
-13	415.022	0.8781	-147.369	1344.2
13	603.664	0.984934	-925.931	357.328
13	993.872	0.220164	225.162	-1090.9
-13	1970.67	0.715346	-720.846	151.762
-13	642.122	0.128122	625.635	748.752
13	567.224	1.16651	1330.78	1438.22
-13	690.801	0.648594	631.886	-1372.14
-13	568.156	0.198876	745.928	-1091.58
-13	503.288	0.0609722	1115.17	912.093
-13	452.45	0.315641	539.125	108.817
13	1044.07	0.953264	993.86	421.395
-13	684.17	1.05597	442.737	38.0197
-13	1479.31	1.17889	595.694	-850.043
-13	502.475	1.14733	1392.2	-1156.13
-13	411.491	0.847587	451.888	300.662
-13	807.489	0.665304	1260.25	-1050.16
13	461.381	1.17645	-294.634	475.664
-13	537.949	1.12718	1387.09	-540.716
-13	594.74	0.654097	-1245.61	-1031.55
-13	452.728	0.955884	-1312.4	759.581
-13	483.647	0.234244	140.125	991.879
-13	692.831	0.901072	-1309.51	-197.988
-13	1161.8	0.524069	-1056.07	-147.437
13	1761.9	0.644801	-242.409	-704.854
-13	776.587	0.0191153	-970.457	317.661
13	400.04	0.901171	1443.42	698.981
-13	1238.11	0.522952	-822.003	462.283
13	821.643	0.57852	389.221	-1123.17
13	453.439	0.226518	735.173	296.448
-13	560.829	0.702155	1101.8	46.2604
13	420.728	1.03625	1226.04	-984.244
13	456.292	0.904087	-911.17	-180.24
-13	422.389	0.0317583	44.3807	-1494.87
-13	408	0.945562	-67.1033	99.4703
-13	707.321	0.578516	-1136.18	-75.6797
-13	434.231	0.806641	768.756	974.425
-13	536.024	0.158284	-1128.49	-1005.88
13	636.773	0.731235	248.88	1197.86
13	1151.76	0.754037	-932.74	-694.143
13	494.211	0.729411	-104.717	1130.84
13	715.481	0.921705	908.267	-989.97
-13	1708.08	0.483045	1327.63	-472.954
-13	504.835	0.48873	-189.279	826.967
13	503.695	0.0517322	1122.53	128.475
13	530.17	0.021466	-990.634	-1189.63
-13	482.132	0.286381	342.941	-371.228
-13	423.547	0.605326	-721.983	-1281.75
-13	494.401	0.937334	-731.762	-601.81
13	786.182	0.0696118	-1484.72	-382.214
-13	480.974	0.816576	238.552	798.596
13	428.103	0.67392	-210.208	177.104
-13	503.845	0.604183	1018.68	-1272.19
13	663.62	1.20614	-1013.73	1383.3
13	624.657	0.632068	-394.881	-34.2669
13	957.712	0.114407	634.777	-1157.84
-13	503.269	1.11035	-1290.73	-1217.57
13	448.058	1.18304	-913.415	-180.181
-13	877.681	0.644918	-844.346	165.715
-13	837.604	0.586701	-692.633	-189.505
-13	505.396	0.212339	-670.932	233.961
13	632.014	0.625049	-1029.3	-1255.88
-13	469.172	0.204054	1033.68	-72.5097
13	481.176	0.912387	464.188	-34.8394
13	545.127	0.380102	317.639	1150.77
-13	720.35	0.803043	942.731	-1207.04
-13	415.68	0.253461	381.598	-1346.83
13	474.2	0.843343	1182.84	-464.443
-13	1713.24	0.722135	-1009.87	-864.47
13	451.54	0.954402	-805.239	704.134
13	704.666	0.0479064	-488.243	-655.143
13	960.021	1.0054	-615.306	145.529
13	892.685	0.590912	1042.59	1492.61
-13	828.987	1.18213	-283.179	700.619
13	406.229	1.07878	131.307	-176.247
13	673.982	0.0611609	78.84	333.29
-13	449.261	0.84657	786.4	-102.387
13	658.017	0.369203	-544.161	598.946
-13	488.841	0.643008	-314.78	-468.868
-13	641.193	0.58145	-219.529	-1454.07
-13	967.599	0.503983	-685.414	-663.399
-13	417.928	0.172015	876.136	-1020.33
-13	572.703	1.11208	798.022	-1186.71
-13	528.854	1.08028	-1376.3	1063.98
-13	736.651	0.769106	1386.83	325.623
13	464.247	0.977257	934.98	-267.01
13	509.243	1.05614	-1337.86	37.8242
13	633.699	0.665617	830.067	939.625
-13	1772.4	1.20313	-541.701	913.107
-13	880.617	0.430697	-1094.41	-937.844
-13	510.182	0.960527	-121.439	-671.239
13	796.086	1.14001	-967.99	-1161.9
-13	696.818	0.915496	1003.97	-754.743
13	664.41	0.82113	910.02	1104.55
-13	430.64	1.12143	1494.99	1406.83
-13	548.305	1.18232	-374.169	-967.362
13	1319.25	0.51542	809.672	-920.144
13	540.656	0.883352	-1392.18	352.893
13	443.293	0.941927	-759.168	-184.152
13	610.321	0.927523	356.409	-612.81
-13	515.792	0.954113	-1196.04	643.812
-13	918.295	0.263255	-909.517	43.4328
13	463.944	0.589696	-122.475	-967.865
-13	450.388	0.491443	1233.79	1179.34
-13	882.869	1.01973	1300.81	-832.747
-13	970.45	0.275509	657.958	-860.549
-13	490.349	0.675483	-1297.86	-768.733
13	425.2	0.230978	468.946	-1455.41
-13	498.181	0.0184836	-1287.37	-863.224
13	574.574	0.0724641	337.527	-1236.81
13	923.363	0.606347	275.966	-1216.21
13	509.628	0.206961	461.308	-704.364
-13	2360.11	0.820757	-1432.88	1340.4
-13	409.218	0.887438	-407.522	924.848
-13	501.335	0.981622	-784.823	-77.0352
-13	418.442	0.882663	550.293	-1206.44
-13	728.245	0.256199	913.429	-1249.05
13	1481.65	0.409754	-302.74	-1387.32
-13	746.89	1.05128	-447.87	1367.77
-13	836.349	1.00437	-179.574	494.4
-13	774.398	0.300851	-1278.68	-357.606
13	473.688	0.0192228	264.076	-1037.12
-13	625.142	0.827765	612.328	913.362
13	451.216	0.982028	-266.202	-1188.88
13	420.405	1.17371	-1167.71	367.914
13	441	1.05484	1345.24	-1405.27
-13	652.73	0.473275	1278.37	1133.66
-13	460.8	1.17143	1325.47	1117.03
-13	416.606	0.071042	781.61	-59.2617
13	401.058	0.785062	-1109.99	780.27
-13	425.75	0.100969	362.868	-424.202
-13	438.143	1.08283	-635.325	534.189
-13	420.095	0.0663254	428.209	1206.37
-13	580.091	0.80306	1080.29	142.887
-13	1550.66	1.07225	174.596	-544.183
-13	416.122	0.332078	-241.026	-1364.18
-13	659.822	0.447593	926.464	-1037.03
13	403.343	0.261015	-125.399	-922.792
-13	530.078	0.641665	965.971	-211.518
13	491.343	1.0565	1214.32	-92.2721
-13	1489.81	1.09399	902.683	-469.262
13	418.111	0.22702	-457.12	1212.57
13	556.964	0.404733	541.925	-1363.37
13	503.482	0.898935	1171.23	1091.31
-13	678.952	0.461894	1188.12	1018.76
-13	785.798	0.481567	-661.394	-211.386
13	514.211	0.933749	856.833	343.024
13	404.966	0.237475	-150.933	266.544
13	504.89	1.05902	-996.441	-655.237
13	431.46	0.243915	1424.62	-20.1843
-13	648.154	0.772885	373.681	380.533
13	645.497	0.520993	1112.41	1472.58
-13	903.039	0.707402	333.386	105.701
13	690.741	0.738665	-1116.73	-1349.15
13	961.668	0.770669	-1356.65	1325.51
-13	531.634	0.494743	1182.54	-29.6601
13	503.599	0.0542899	-978.541	-568.578
-13	465.662	0.550319	-133.418	175.374
13	682.517	1.03103	1393.06	-675.84
13	513.345	0.0174884	254.27	815.053
13	572.221	0.73378	1232.85	-247.337
-13	1626.65	0.438314	-745.37	400.926
13	751.785	0.648356	1470.25	-815.607
-13	548.439	0.774686	1383.78	284.917
-13	516.581	0.24359	-467.953	1490.99
-13	639.318	0.146455	1365.12	-877.971
-13	555.289	0.992729	-1037.25	998.841
13	444.657	0.446345	-801.115	-1001.75
13	736.392	0.378753	-504.526	102.685
-13	523.425	0.258774	-1065.61	-1392.95
-13	970.69	0.320217	715.544	959.361
-13	701.948	0.828135	-451.078	-275.97
-13	433.709	0.716985	1372.24	359.161
-13	579.357	0.976873	-651.504	247.845
13	458.996	0.0556813	1382.43	761.191
-13	414.594	0.964329	-640.164	-107.035
-13	627.397	0.5164	912.487	-647.447
-13	473.532	0.831959	-883.853	-616.23
13	474.816	0.174554	-754.12	-25.4542
13	724.028	0.5885	97.2024	71.1059
-13	564.846	0.767269	-801.974	-1282.12
-13	427.701	1.20562	426.947	-834.733
-13	460.608	0.823395	-669.494	367.968
-13	440.049	0.156602	-642.666	1429.23
-13	731.892	0.169426	-378.145	583.17
-13	494.79	1.02123	-334.085	-472.042
-13	650.212	0.575267	819.035	-851.479
-13	509.046	0.0690972	-999.217	-1327.38
13	798.295	1.12346	240.688	1458.85
-13	810.676	0.526278	1191.97	-1234.76
-13	495.549	1.19569	-737.888	-972.304
-13	644.81	0.00361134	-621.487	-751.847
-13	1288.33	0.958501	853.969	454.876
-13	1165.86	0.0277423	-1293.81	814.505
13	1165.84	0.967692	-988.236	-1038.14
-13	472.148	0.579223	-59.4656	-265.771
13	518.427	0.268671	-1293.49	-1452.46
-13	983.16	0.298032	722.211	-1151.12
13	609.888	0.924469	-223.656	1137.03
-13	522.337	0.480713	486.028	826.608
-13	653.838	0.330754	-888.544	-1396.1
-13	592.035	0.106219	-184.55	1173.31
-13	710.387	0.391404	-152.281	-767.305
-13	500.158	0.904033	-624.033	-723.172
-13	492.896	1.03617	980.745	-194.85
-13	518.903	0.701394	-617.627	324.024
13	672.682	0.782653	-1012.45	-1131.07
13	508.504	1.01357	394.794	-77.4881
13	1590.67	0.195899	208.456	989.247
-13	505.71	0.539005	-840.597	-832.824
-13	666.402	0.0209393	394.153	-1135.93
-13	560.494	0.808938	828.052	697.722
-13	434.729	0.524256	1118.19	-344.08
-13	715.48	0.700557	927.072	-361.63
13	743.794	0.718312	517.802	399.224
-13	1138.82	0.582845	232.267	1152.71
-13	416.47	0.337032	546.072	825.482
13	537.066	0.593321	767.041	870.891
13	544.384	0.942413	-396.821	595.746
13	498.116	0.806953	-350.303	-1028.74
13	833.171	0.631097	-255.262	384.23
13	470.703	0.906985	894.834	1439.71
13	1101.08	1.04005	-414.837	38.4413
13	580.603	0.566779	-550.892	-162.62
13	463.117	1.18411	740.933	671.947
-13	422.455	0.412984	-78.3556	1309.68
13	613.365	0.0127651	-84.2785	-1390.33
13	694.314	0.0998515	-323.316	1053.64
-13	460.477	0.389665	666.844	433.728
-13	784.126	1.14418	309.748	-182.455
-13	423.34	1.14771	1325.42	-423.262
-13	429.777	0.262468	-96.7677	737.766
13	473.232	0.3921	-461.22	907.285
13	3189.05	1.13665	-29.2943	-279.821
13	482.321	0.877818	-799.953	-761.998
-13	742.156	0.290364	-891.426	1152.24
13	465.471	1.0731	-993.882	639.581
13	575.55	0.907773	-992.084	1424.8
13	420.115	0.0212977	212.737	364.888
13	667.918	0.875213	834.633	1256.96
13	2220.9	0.891252	244.879	211.98
13	715.085	1.1135	-73.8502	-1328.29
13	670.066	1.11153	415.076	215.082
-13	429.933	0.860361	-1029.76	-60.0397
