165	1	13	1371.65	144.517	-0.752021	1.86241	34.3675	-517.577	-277.002	192.215	-1043.55	348.048
166	1	-13	514.293	6.84719	-0.961626	1.62778	3.7973	145.666	-277.002	-0.558391	-9.78297	275.843
167	1	-13	655.167	133.512	-0.953572	1.42181	797.069	-1074.09	-277.002	766.762	-1257.81	308.807
367	1	-13	1167.21	557.773	-0.960398	1.3718	1291.31	443.241	-277.002	1259.95	291.456	255.921
368	1	13	1834.85	158.914	-0.503551	-1.74771	-32.9522	456.878	-277.002	136.761	1378.3	261.578
555	1	13	663.241	123.862	-0.995642	-1.16183	-230.393	380.489	-277.002	-247.758	427.235	262.694
556	1	-13	597.527	33.8041	-0.910791	-1.95249	296.302	-207.047	-277.002	390.74	13.6012	265.815
557	1	-13	563.805	53.2441	-0.981319	-2.48617	-1205.1	-533.2	-277.002	-1117.43	-470.55	279.991
673	1	-13	3480.77	0.667925	-0.365176	-1.54697	534.122	-1495.49	-277.002	498.696	-53.7039	266.529
849	1	13	501.878	20.1299	-0.999746	1.77029	545.896	349.549	-277.002	548.715	346.958	257.978
850	1	-13	4889.02	2464.43	-0.757601	-2.75554	266.968	1110.95	-277.002	691.808	1283.54	255.432
966	1	-13	1132.51	188.26	-0.674765	3.06643	-1355.24	395.353	-277.002	-762.021	346.638	267.519
967	1	-13	500.718	21.956	-0.987766	2.65656	-37.9966	1302.08	-277.002	35.4041	1263.82	258.202
345	1	-13	856.124	13.0124	-0.96922	1.73212	-1059.68	-1134.32	-277.002	-1049.25	-1264.43	326.786
346	1	13	811.936	236.104	-0.99703	1.49029	-1319.94	567.195	-277.002	-1323.89	520.245	312.548
347	1	-13	1582.99	100.814	-0.516779	-0.165291	670.299	315.294	-277.002	-206.038	454.889	261.541
348	1	13	1142.39	241.873	-0.670383	1.27153	951.039	1465.33	-277.002	773.544	900.087	258.845
511	1	-13	1064.61	357.689	-0.993546	-2.5346	-1112.47	-1478.93	-277.002	-1053.67	-1436.74	342.88
517	1	13	1598.38	249.01	-0.596867	2.08366	183.926	618.364	-277.002	539.173	-14.1428	265.446
728	1	13	777.193	200.964	-0.95946	-2.94118	-1496.24	1083.59	-277.002	-1336.43	1116.43	279.154
765	1	-13	1837.04	925.096	-0.998992	-1.24233	614.84	-634.294	-277.002	606.471	-608.622	321.788
767	1	13	514.045	9.41609	-0.947802	-0.291991	513.833	-137.27	-277.002	342.941	-77.4191	268.71
918	1	-13	1175.59	291.839	-0.946425	-2.96761	-1172.29	639.562	-277.002	-985.449	674.415	281.517
921	1	13	4061.5	1018.02	-0.586736	-2.10627	353.978	-724.27	-277.002	730.645	-89.2151	258.562
923	1	-13	412.391	2.39878	-0.98717	-1.6078	756.579	-175.395	-277.002	776.215	-111.121	256.178
64	1	13	1319.06	585.136	-0.982808	-0.84615	-22.7089	-1377.02	-277.002	-99.6422	-1289.57	344.14
65	1	-13	1352.94	210.044	-0.903664	-1.65533	-481.744	-1464.8	-277.002	-459.149	-1192.07	301.68
67	1	-13	1186.74	52.1778	-0.997279	-1.388	-1315.87	339.062	-277.002	-1324.6	382.276	303.836
454	1	-13	1034.98	124.377	-0.62665	-1.44006	-1242.31	-1128.73	-277.002	-1336.44	-446.184	277.718
598	1	13	672.254	128.719	-0.834791	2.97113	527.37	730.509	-277.002	883.116	672.51	259.608
601	1	-13	452.559	21.0259	-0.998296	-1.35884	123.912	81.8964	-277.002	129.657	101.14	264.575
799	1	-13	1223.3	343.421	-0.641619	-2.11494	272.332	-54.5092	-277.002	607.531	492.845	258.646
800	1	-13	1312.57	181.11	-0.980476	2.34391	1189.84	-588.074	-277.002	1267.15	-667.414	268.535
903	1	-13	749.332	10.1293	-0.753091	2.12714	-1242.93	-93.7685	-277.002	-969.158	-481.724	277.825
907	1	-13	479.946	28.3526	-0.999765	-0.232827	43.8996	325.744	-277	38.2494	325.27	263.656
952	1	13	534.751	42.8104	-0.904878	2.21188	1190.89	1279.92	-277.002	1338.61	1080.78	256.252
138	1	-13	2587.15	316.861	-0.966329	-2.62587	-436.47	304.809	-277.002	-309.87	375.32	264.548
497	1	-13	845.75	229.765	-0.999546	0.298467	-5.4894	-79.9602	-277.002	-22.7213	-85.8145	288.647
651	1	13	910.226	202.049	-0.982855	-0.862967	-796.92	-859.942	-277.002	-862.783	-779.646	288.328
653	1	13	2139.39	773.963	-0.964863	-2.76621	-504.37	-24.1741	-277.002	-354.117	34.4738	313.794
785	1	-13	801.01	217.272	-0.986711	0.512038	-483.657	-93.4126	-277.002	-566.843	-139.259	298.976
952	1	-13	1503.91	379.555	-0.993345	-2.67367	1435.59	-1458.89	-277.002	1499.64	-1425.92	358.536
954	1	13	3793.69	442.753	-0.549191	0.759393	-38.4546	-294.478	-277.002	-660.372	-887.82	287.846
32	1	-13	951.941	142.097	-0.968343	-3.04243	727.278	828.553	-277.002	863.646	842.978	257.784
309	1	13	1086.99	148.701	-0.692635	1.58053	536.05	1440.97	-277.002	540.537	877.983	261.316
441	1	-13	437.484	0.75304	-0.986524	-1.88561	788.911	79.878	-277.002	814.989	203.555	255.346
442	1	-13	479.129	35.9508	-0.998755	0.0100137	786.46	507.636	-277.002	753.665	510.865	257.444
444	1	-13	1029.87	6.29887	-0.776313	-3.06701	586.839	744.601	-277.002	1036.54	800.683	257.743
447	1	-13	1048.24	30.8833	-0.761809	-1.94488	331.503	-1042.73	-277.002	505.078	-564.762	316.092
578	1	13	1180	171.337	-0.630113	-3.07848	-545.799	604.194	-277.002	121.923	643.474	262.197
579	1	-13	650.051	162.452	-0.999046	1.67563	1035.5	522.49	-277.002	1038.86	500.437	257.979
580	1	13	993.655	62.4961	-0.640704	-2.42888	-439.365	133.876	-277.002	44.4288	560.741	265.5
708	1	-13	539.292	36.6032	-0.912935	-1.63399	577.949	330.902	-277.002	593.424	575.258	257.175
711	1	-13	1164.12	25.6102	-0.667546	1.52284	-712.69	-436.66	-277.002	-733.039	-1062.97	292.962
712	1	13	517.724	19.8489	-0.928868	-2.65023	409.407	-657.076	-277.002	599.995	-561.774	307.734
884	1	-13	1702.87	153.856	-0.988209	-0.1325	1009.86	-1197.97	-277.002	913.418	-1189.54	333.029
885	1	-13	810.63	180.255	-0.911284	1.69616	-1296.74	637.999	-277.001	-1265.16	379.891	295.465
887	1	-13	507.336	44.4544	-0.880874	-0.0852374	-570.105	1269.64	-277.002	-857.087	1293.83	259.008
61	1	-13	3943.21	1751.66	-0.67631	1.9995	-1101.12	1412.98	-277.002	-848.235	859.441	282.005
62	1	-13	776.928	94.23	-0.987041	-0.832083	-399.593	792.118	-277.002	-457.261	854.605	261.016
205	1	-13	601.132	85.6121	-0.950005	-1.67686	-1089.67	738.83	-277.002	-1070.67	918.545	286.377
206	1	13	2341.79	574.628	-0.63376	2.40221	41.9091	-710.674	-277.002	579.502	-1198.19	315.548
207	1	13	1679.23	392.964	-0.59542	-1.43868	169.573	587.992	-277.002	75.7547	1304.52	258.872
316	1	13	553.242	27.3299	-0.989075	0.888152	-918.588	624.083	-277.002	-968.462	557.612	281.676
385	1	-13	1893.76	503.841	-0.861381	2.02032	-118.971	-1151.06	-277.002	33.9763	-1466.59	320.37
389	1	-13	968.988	196.778	-0.848988	1.10205	-1315.24	1148.94	-277.002	-1476.76	832.562	288.755
390	1	-13	942.257	246.038	-0.895513	1.76187	-1418.65	1029.22	-277.002	-1366.27	755.151	284.376
391	1	-13	457.779	14.2378	-0.999945	2.10434	-322.224	1122.22	-277.002	-310.23	1118.02	257.05
540	1	-13	676.283	83.4039	-0.845974	-0.493709	1205.34	-617.965	-277.002	900.825	-450.826	266.976
545	1	13	463.428	12.2995	-0.996461	-1.89172	826.337	-1434.55	-277.002	846.757	-1387.92	303.412
660	1	13	1619.49	472.205	-0.743967	0.210145	-864.106	1473.98	-277.002	-1341.78	1371.76	267.897
661	1	-13	1915.36	1094.15	-0.953911	-0.188833	-114.225	1130.24	-277.002	-279.181	1161.72	257.243
663	1	-13	3829.86	2620.67	-0.991946	-1.85585	861.316	-59.1704	-277.002	880.29	6.09244	256.519
664	1	13	806.572	136.086	-0.906889	0.0366737	810.257	-1386.03	-277.002	539.622	-1392.87	303.497
