134	1	13	772.58	218.837	-0.860218	-1.00228	1322.03	618.999	-277.002	1149.56	884.656	258.872
138	1	13	907.262	318.698	-0.914466	1.52008	-335.222	471.7	-277.002	-348.448	229.956	270.662
252	1	13	644.921	140.213	-0.9913	0.352513	-98.4452	267.72	-277.002	-163.966	241.294	264.318
255	1	-13	564.778	16.3392	-0.892085	-0.0388276	1117.63	19.2009	-277.002	846.321	22.9551	257.219
478	1	-13	540.881	48.8903	-0.994417	1.27197	917.322	487.568	-277.002	896.301	439.327	258.383
479	1	13	1673.01	29.5688	-0.513834	1.16654	1392.27	1276.74	-277.002	1028.08	434.81	258.391
481	1	13	928.488	321.608	-0.966469	0.240856	645.534	476.252	-277.002	507.004	442.459	258.86
482	1	13	593.4	37.7567	-0.96921	0.191685	-341.058	-1173.52	-277.002	-477.511	-1201.02	300.223
640	1	13	1006.94	237.174	-0.978083	-0.320075	806.352	1210.21	-277.002	699.297	1246.31	255.364
641	1	13	1268.48	200.993	-0.999938	2.67381	-1401.51	-242.688	-277.002	-1397.36	-247.097	272.723
642	1	-13	802.061	203.871	-0.947399	3.00478	1195.91	1063.56	-277.002	1373.64	1038.42	255.798
844	1	13	711.255	119.919	-0.939133	1.47194	156.465	1108.17	-277.002	138.217	910.947	258.059
845	1	13	850.076	31.9791	-0.643608	-0.235304	247.553	-1320.07	-277.002	-443.762	-1161.08	302.635
363	1	-13	4201.7	59.8633	-0.459647	0.687559	1217.8	-452.367	-277.002	316.953	-1182.77	323.182
610	1	13	1077.53	121.439	-0.599772	-2.08824	770.678	-813.368	-277.002	1136.53	-181.428	261.335
611	1	13	546.575	11.4818	-0.985629	3.08909	1204.97	1356.47	-277.002	1290.09	1355.31	250.855
726	1	13	545.172	16.8448	-0.971422	1.81719	289.864	-25.2532	-277.002	328.489	-164.032	271.967
910	1	13	643.88	26.8679	-0.963875	-1.32049	-8.14879	-1105.36	-277.002	-52.6645	-933.128	380.757
911	1	-13	1094.44	155.401	-0.862838	-0.190574	-1161.09	-1061.49	-277.002	-1492.02	-995.047	294.713
49	1	-13	569.909	102.148	-0.999613	1.11589	-1438.19	800.302	-277.002	-1448.11	788.275	285.817
225	1	-13	644.952	66.9008	-0.945457	-0.84813	-1152.52	606.719	-277.002	-1280.25	752.897	285.195
230	1	13	5494.07	1912.75	-0.999104	-1.32954	-1041.51	-1244.68	-277.002	-1047.46	-1220.27	321.87
806	1	13	1640.48	407.715	-0.859383	1.48473	1406.16	1451.67	-277.002	1379.72	1136.19	256.005
946	1	13	750.57	97.0047	-0.850836	-0.4575	-961.213	1074.6	-277.002	-1258.9	1219.19	269.037
703	1	-13	771.218	119.762	-0.998247	1.84309	-1272.15	456.262	-277.002	-1265.64	425.062	303.381
705	1	-13	778.337	122.554	-0.797705	-2.68442	579.99	45.003	-277.002	938.269	227.247	256.101
706	1	13	698.654	12.1305	-0.986433	-2.13439	1341.47	-1288.38	-277.002	1389.35	-1187.27	363.907
840	1	13	830.092	118.304	-0.994666	0.828026	-261.034	976.8	-277.002	-299.131	936.506	259.852
47	1	13	544.932	16.6284	-0.827874	0.875242	181.016	388.588	-277.002	-67.1033	99.4703	270.709
283	1	-13	495.812	13.4404	-0.985995	-2.65042	271.048	-418.158	-277.002	342.941	-371.228	281.941
385	1	-13	487.34	32.6402	-0.98264	1.30293	263.477	888.759	-277.002	238.552	798.596	261.084
450	1	-13	773.049	139.917	-0.924639	-2.26433	-841.454	-361.031	-277.002	-692.633	-189.505	277.406
451	1	-13	676.643	18.5189	-0.987464	0.759132	-622.509	286.232	-277.002	-670.932	233.961	280.762
454	1	13	557.967	55.1823	-0.952952	2.29466	348.564	85.3807	-277.002	464.188	-34.8394	266.233
854	1	13	725.609	57.9549	-0.931625	2.71713	-539.577	-369.07	-277.002	-314.78	-468.868	357.955
855	1	-13	888.142	39.0872	-0.987764	1.84734	-240.83	-1362.98	-277.002	-219.529	-1454.07	333.031
860	1	13	515.875	7.38793	-0.894806	-2.11402	1257.69	90.762	-277.002	1386.83	325.623	253.438
983	1	-13	872.7	68.0673	-0.953998	-1.14426	-340.857	-81.141	-277.002	-417.264	86.2807	303.156
190	1	-13	612.547	16.0566	-0.999813	-1.95699	-1323.83	-1409.36	-277.002	-1320.35	-1406.97	361.806
193	1	-13	1063.99	198.941	-0.971401	2.09062	1298.29	-317.782	-277.002	1365.17	-431.118	262.653
438	1	13	743.294	116.58	-0.834637	2.15522	1114.47	898.175	-277.002	1310.82	602.633	256.25
462	1	-13	899.252	1.01894	-0.683945	0.987407	-1023.62	-136.897	-277.002	-1414.88	-695.667	303.766
464	1	13	1123.35	302.03	-0.959375	-2.89227	73.2868	333.407	-277.002	227.658	371.461	261.776
465	1	13	462.313	25.6492	-0.968775	0.912793	-890.547	207.51	-277.002	-981.16	92.1312	267.239
574	1	-13	870.293	150.053	-0.972291	-2.97122	1244.15	-1229.83	-277.002	1395.11	-1206.67	369.012
575	1	-13	496.334	43.1004	-0.956329	-2.20271	-253.052	828.066	-277.002	-161.705	968.884	259.228
578	1	-13	1789.94	125.545	-0.514413	0.729322	326.655	35.5956	-277.002	-408.425	-620.221	313.999
667	1	-13	1441.41	278.789	-0.762201	-0.913963	-361.438	-1320.84	-277.002	-650.725	-941.453	287.954
798	1	13	1125.12	333.732	-0.986512	0.40529	-174.883	109.017	-277.002	-263.43	71.2137	295.418
799	1	13	462.651	3.79445	-0.983494	1.1324	1193.34	-545.552	-277.002	1149.37	-646.938	271.634
803	1	-13	1113.46	416.033	-0.994933	0.118114	552.69	-1098.29	-277.002	490.941	-1105.88	332.262
878	1	-13	500.215	55.7183	-0.969988	1.19569	945.04	-66.1999	-277.002	902.016	-187.686	258.324
973	1	13	559.009	21.4862	-0.992338	-0.599184	884.566	1298.09	-277.002	838.15	1338.29	256.555
975	1	-13	684.278	44.3651	-0.97351	2.14515	831.025	-745.088	-277.002	918.655	-874.083	360.47
978	1	-13	1974.36	508.602	-0.809235	1.48129	-812.652	-633.371	-277.002	-849.386	-1049.23	299.711
121	1	-13	816.573	2.69339	-0.781096	-1.81665	1152.94	825.791	-277.002	1259.67	1217.09	257.288
125	1	-13	529.26	30.6767	-0.985354	-2.52447	1328.23	133.718	-277.002	1391.45	183.438	252.255
266	1	-13	448.507	2.19233	-0.99907	-2.68079	1044.84	1438.36	-277.002	1044.4	1437.99	251.319
267	1	13	1231.52	414.287	-0.878786	-0.660804	659.937	712.673	-277.002	429.284	892.212	261.219
339	1	13	1711.39	457.14	-0.719427	2.74502	411.282	1296.44	-277.002	893.496	1095.5	263.475
486	1	-13	673.276	61.2174	-0.999926	-1.51565	-744.581	-614.149	-277.002	-743.951	-613.043	279.327
742	1	-13	980.147	104.032	-0.775549	-2.03862	-1202.05	1030.47	-277.002	-1006.74	1425.79	262.191
744	1	-13	532.172	6.31857	-0.934813	-1.20399	638.386	-318.578	-277.002	551.235	-97.2518	267.734
851	1	13	661.673	39.5438	-0.921052	-0.340669	1241.43	-78.5295	-277.002	1026.81	6.55846	254.438
569	1	13	704.722	171.127	-0.983614	-2.28629	-343.897	1080.8	-277.002	-278.81	1158.32	257.248
571	1	-13	559.273	7.11135	-0.981544	-3.06191	426.266	-723.092	-277.002	535.806	-709.267	358.26
673	1	13	1217.32	48.3267	-0.491144	0.000427398	1091.92	150.933	-277.002	153.159	146.012	262.542
718	1	13	713.261	68.7202	-0.773904	1.7122	1226.18	-244.371	-277.002	1292.48	-686.588	268.965
997	1	-13	1407.54	306.91	-0.881595	-2.96132	-50.3606	954.206	-277.002	230.818	1005.51	257.793
21	1	-13	498.057	12.9365	-0.99645	-1.28249	-1091.86	-972.907	-277.002	-1087.47	-924.161	316.235
23	1	13	466.381	8.48255	-0.992456	2.48898	-287.362	198.313	-277.002	-254.201	156.599	276.27
25	1	-13	1069.93	373.156	-0.838111	-0.647924	1381.3	-330.512	-277.002	1102.01	-119.514	259.502
212	1	-13	1144.1	326.363	-0.911985	2.7538	-1131.53	-635.516	-277.002	-897.242	-730.969	288.255
214	1	-13	805.235	26.2566	-0.735118	-2.1582	-951.637	-337.706	-277.002	-670.76	103.202	293.329
326	1	-13	660.381	51.5248	-0.998406	-0.536432	556.871	950.096	-277.002	522.327	966.124	259.931
438	1	13	473.561	27.1246	-0.999062	2.00162	-896.514	1062.9	-277.002	-889.472	1045.32	261.724
439	1	-13	592.944	35.5316	-0.999548	2.72268	-1031.7	-1168.53	-277.002	-1016.75	-1175.09	316.697
440	1	-13	551.869	15.8686	-0.994881	-2.9067	-366.131	-1421.19	-277.002	-292.896	-1394.89	329.183
509	1	-13	498.166	4.31393	-0.999493	-0.0607596	-1198.46	-925.621	-277.002	-1206.62	-932.108	317.822
568	1	13	751.624	186.585	-0.979883	0.268364	-1219.3	361.558	-277.002	-1328.25	329.764	292.472
572	1	-13	2111.14	56.8282	-0.637073	1.36888	1087.48	449.224	-277.002	955.157	-179.52	258.448
827	1	13	2062.03	862.569	-0.997948	0.868343	-1039.53	-1358.25	-277.002	-1065.31	-1388.68	341.119
83	1	-13	1026.44	308.599	-0.865571	-1.58663	958.083	-267.981	-277.002	961.796	37.8005	254.647
140	1	-13	496.616	1.43943	-0.996732	1.52746	1114.71	625.045	-277.002	1104.91	558.584	258.368
143	1	-13	492.916	48.515	-0.999404	2.57143	-226.08	567.861	-277.002	-206.354	553.112	263.964
219	1	-13	731.335	128.868	-0.998854	-1.32367	1406.75	-158.614	-277.002	1400.87	-134.47	254.505
220	1	-13	986.888	134.299	-0.780819	0.00918196	1270.45	-524.258	-277.002	829.627	-527.94	271.201
222	1	13	535.364	24.6982	-0.980642	-2.36358	-777.908	-840.757	-277.002	-698.905	-767.518	282.917
336	1	13	722.895	158.5	-0.967191	2.69881	568.142	-1331.36	-277.002	706.473	-1395.82	301.525
338	1	-13	1792.33	90.8586	-0.58371	1.02868	-921.483	144.057	-277.002	-1315.66	-522.109	285.273
443	1	-13	865.961	153.316	-0.975572	2.74095	529.527	-1177.41	-277.002	654.899	-1227.96	312.838
446	1	13	777.715	225.784	-0.955422	-2.84672	548.4	-1174.05	-277.002	726.27	-1120.6	324.849
447	1	13	990.766	145.404	-0.679717	2.1935	-788.546	1016.6	-277.002	-445.59	545.989	264.103
552	1	-13	526.323	1.51442	-0.935269	2.29065	-1383.79	-445.079	-277.002	-1259.49	-614.679	294.227
755	1	-13	678.361	21.1485	-0.912365	1.40481	221.522	1287.59	-277.002	188.291	1060.94	257.694
968	1	-13	550.727	61.8937	-0.949428	-2.45892	341.947	-178.844	-277.002	478.52	-66.4869	267.077
